date,time,region
date,time,region
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:47,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:48,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:49,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:50,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:51,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:52,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:53,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:54,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:55,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:56,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:57,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:58,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:40:59,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:00,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:01,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:02,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:03,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:04,Living Room
2025-03-30,17:41:05,Living Room
2025-03-30,17:41:05,Living Room
2025-03-30,17:41:05,Living Room
2025-03-30,17:41:05,Living Room
2025-03-30,17:41:05,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:13,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:14,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:15,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:16,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:17,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:18,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:19,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:20,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:21,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:22,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:23,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:24,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:25,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:26,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:27,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:28,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:29,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:30,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:31,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:32,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:33,Living Room
2025-03-30,17:41:34,Bedroom
2025-03-30,17:41:34,Bedroom
2025-03-30,17:41:34,Bedroom
2025-03-30,17:41:34,Bedroom
2025-03-30,17:41:34,Bedroom
2025-03-30,17:41:36,Bedroom
2025-03-30,17:41:36,Bedroom
2025-03-30,17:41:36,Bedroom
2025-03-30,17:41:36,Bedroom
2025-03-30,17:41:36,Bedroom
2025-03-30,17:41:37,Bedroom
2025-03-30,17:41:37,Bedroom
2025-03-30,17:41:37,Bedroom
2025-03-30,17:41:37,Bedroom
2025-03-30,17:41:37,Bedroom
2025-03-30,17:41:37,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:38,Living Room
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:39,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Kitchen
2025-03-30,17:41:40,Living Room
2025-03-30,17:41:40,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:41,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:42,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:43,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:44,Living Room
2025-03-30,17:41:45,Living Room
2025-03-30,17:41:45,Living Room
2025-03-30,17:41:45,Living Room
date,time,region
2025-03-30,17:42:46,Living Room
2025-03-30,17:42:46,Living Room
2025-03-30,17:42:46,Living Room
2025-03-30,17:42:46,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:47,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:48,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:49,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:50,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:51,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:52,Living Room
2025-03-30,17:42:53,Living Room
2025-03-30,17:42:53,Living Room
2025-03-30,17:42:53,Living Room
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:54,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Bedroom
2025-03-30,17:42:55,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:56,Living Room
2025-03-30,17:42:57,Kitchen
2025-03-30,17:42:57,Kitchen
2025-03-30,17:42:57,Kitchen
2025-03-30,17:42:57,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:58,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:42:59,Kitchen
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:00,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:01,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:02,Living Room
2025-03-30,17:43:04,Living Room
2025-03-30,17:43:04,Living Room
2025-03-30,17:43:04,Living Room
2025-03-30,17:43:04,Living Room
2025-03-30,17:43:05,Living Room
2025-03-30,17:43:05,Living Room
2025-03-30,17:43:06,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:08,Bedroom
2025-03-30,17:43:09,Bedroom
2025-03-30,17:43:09,Bedroom
